Id,target
374,86.61116650049846
375,323.6488439306356
376,323.6488439306356
377,323.6488439306356
378,227.37515375153743
379,146.7970085470086
380,323.6488439306356
381,138.9600855310048
382,86.61116650049846
383,65.8111019055514
384,86.61116650049846
385,146.7970085470086
386,230.00000000000006
387,227.37515375153743
388,65.8111019055514
389,86.61116650049846
390,146.7970085470086
391,138.9600855310048
392,323.6488439306356
393,146.7970085470086
394,146.7970085470086
395,86.61116650049846
396,65.8111019055514
397,323.6488439306356
398,65.8111019055514
399,323.6488439306356
400,138.9600855310048
401,146.7970085470086
402,86.61116650049846
403,323.6488439306356
404,138.9600855310048
405,138.9600855310048
406,227.37515375153743
407,227.37515375153743
408,146.7970085470086
409,146.7970085470086
410,65.8111019055514
411,227.37515375153743
412,146.7970085470086
413,65.8111019055514
414,138.9600855310048
415,323.6488439306356
416,323.6488439306356
417,138.9600855310048
418,227.37515375153743
419,323.6488439306356
420,86.61116650049846
421,65.8111019055514
422,146.7970085470086
423,146.7970085470086
424,86.61116650049846
425,227.37515375153743
426,323.6488439306356
427,230.00000000000006
428,323.6488439306356
429,86.61116650049846
430,138.9600855310048
431,65.8111019055514
432,146.7970085470086
433,86.61116650049846
434,323.6488439306356
435,138.9600855310048
436,227.37515375153743
437,323.6488439306356
438,86.61116650049846
439,138.9600855310048
440,146.7970085470086
441,146.7970085470086
442,65.8111019055514
443,230.00000000000006
444,138.9600855310048
445,138.9600855310048
446,138.9600855310048
447,230.00000000000006
448,323.6488439306356
449,146.7970085470086
450,86.61116650049846
451,323.6488439306356
452,323.6488439306356
453,227.37515375153743
454,146.7970085470086
455,86.61116650049846
456,146.7970085470086
457,230.00000000000006
458,86.61116650049846
459,65.8111019055514
460,146.7970085470086
461,146.7970085470086
462,146.7970085470086
463,138.9600855310048
464,323.6488439306356
465,227.37515375153743
466,138.9600855310048
467,146.7970085470086
468,86.61116650049846
469,65.8111019055514
470,146.7970085470086
471,323.6488439306356
472,323.6488439306356
473,146.7970085470086
474,146.7970085470086
475,230.00000000000006
476,230.00000000000006
477,323.6488439306356
478,227.37515375153743
479,227.37515375153743
480,65.8111019055514
481,323.6488439306356
482,138.9600855310048
483,227.37515375153743
484,65.8111019055514
485,146.7970085470086
486,65.8111019055514
487,138.9600855310048
488,146.7970085470086
489,227.37515375153743
490,89.97247706422036
491,323.6488439306356
492,323.6488439306356
493,146.7970085470086
494,65.8111019055514
495,323.6488439306356
496,65.8111019055514
497,323.6488439306356
498,65.8111019055514
499,138.9600855310048
500,146.7970085470086
501,138.9600855310048
502,323.6488439306356
503,227.37515375153743
504,230.00000000000006
505,138.9600855310048
506,86.61116650049846
507,65.8111019055514
508,146.7970085470086
509,138.9600855310048
510,146.7970085470086
511,86.61116650049846
512,65.8111019055514
513,138.9600855310048
514,323.6488439306356
515,230.00000000000006
516,86.61116650049846
517,86.61116650049846
518,65.8111019055514
519,89.97247706422036
520,146.7970085470086
521,230.00000000000006
522,138.9600855310048
523,86.61116650049846
524,138.9600855310048
525,86.61116650049846
526,138.9600855310048
527,227.37515375153743
528,323.6488439306356
529,65.8111019055514
530,146.7970085470086
531,146.7970085470086
532,323.6488439306356
533,146.7970085470086
534,65.8111019055514
535,323.6488439306356
536,86.61116650049846
537,138.9600855310048
538,230.00000000000006
539,138.9600855310048
540,146.7970085470086
541,138.9600855310048
542,227.37515375153743
543,227.37515375153743
544,65.8111019055514
545,146.7970085470086
546,86.61116650049846
547,323.6488439306356
548,138.9600855310048
549,146.7970085470086
550,86.61116650049846
551,146.7970085470086
552,138.9600855310048
553,146.7970085470086
554,146.7970085470086
555,65.8111019055514
556,323.6488439306356
557,227.37515375153743
558,86.61116650049846
559,138.9600855310048
560,146.7970085470086
561,138.9600855310048
562,65.8111019055514
563,323.6488439306356
564,146.7970085470086
565,65.8111019055514
566,86.61116650049846
567,89.97247706422036
568,138.9600855310048
569,86.61116650049846
570,146.7970085470086
571,230.00000000000006
572,65.8111019055514
573,146.7970085470086
574,86.61116650049846
575,323.6488439306356
576,86.61116650049846
577,230.00000000000006
578,138.9600855310048
579,230.00000000000006
580,146.7970085470086
581,65.8111019055514
582,227.37515375153743
583,65.8111019055514
584,86.61116650049846
585,146.7970085470086
586,146.7970085470086
587,323.6488439306356
588,138.9600855310048
589,86.61116650049846
590,86.61116650049846
591,227.37515375153743
592,323.6488439306356
593,138.9600855310048
594,138.9600855310048
595,138.9600855310048
596,138.9600855310048
597,227.37515375153743
598,86.61116650049846
599,227.37515375153743
600,146.7970085470086
601,138.9600855310048
602,230.00000000000006
603,323.6488439306356
604,65.8111019055514
605,146.7970085470086
606,227.37515375153743
607,323.6488439306356
608,138.9600855310048
609,323.6488439306356
610,323.6488439306356
611,146.7970085470086
612,323.6488439306356
613,230.00000000000006
614,138.9600855310048
615,323.6488439306356
616,65.8111019055514
617,146.7970085470086
618,138.9600855310048
619,227.37515375153743
620,146.7970085470086
621,146.7970085470086
622,138.9600855310048
623,65.8111019055514
624,227.37515375153743
625,65.8111019055514
626,146.7970085470086
627,227.37515375153743
628,65.8111019055514
629,65.8111019055514
630,86.61116650049846
631,230.00000000000006
632,65.8111019055514
633,86.61116650049846
634,146.7970085470086
635,138.9600855310048
636,86.61116650049846
637,138.9600855310048
638,65.8111019055514
639,138.9600855310048
640,146.7970085470086
641,138.9600855310048
642,323.6488439306356
643,230.00000000000006
644,86.61116650049846
645,227.37515375153743
646,65.8111019055514
647,146.7970085470086
648,86.61116650049846
649,227.37515375153743
650,86.61116650049846
651,227.37515375153743
652,65.8111019055514
653,89.97247706422036
654,146.7970085470086
655,65.8111019055514
656,323.6488439306356
657,227.37515375153743
658,138.9600855310048
659,230.00000000000006
660,65.8111019055514
661,138.9600855310048
662,230.00000000000006
663,146.7970085470086
664,86.61116650049846
665,86.61116650049846
666,138.9600855310048
667,65.8111019055514
668,146.7970085470086
669,146.7970085470086
670,65.8111019055514
671,146.7970085470086
672,86.61116650049846
673,227.37515375153743
674,65.8111019055514
675,138.9600855310048
676,138.9600855310048
677,227.37515375153743
678,138.9600855310048
679,86.61116650049846
680,138.9600855310048
681,230.00000000000006
682,86.61116650049846
683,138.9600855310048
684,86.61116650049846
685,65.8111019055514
686,146.7970085470086
687,146.7970085470086
688,86.61116650049846
689,227.37515375153743
690,86.61116650049846
691,227.37515375153743
692,230.00000000000006
693,65.8111019055514
694,138.9600855310048
695,65.8111019055514
696,138.9600855310048
697,230.00000000000006
698,138.9600855310048
699,323.6488439306356
700,86.61116650049846
701,86.61116650049846
702,323.6488439306356
703,138.9600855310048
704,65.8111019055514
705,230.00000000000006
706,227.37515375153743
707,65.8111019055514
708,146.7970085470086
709,230.00000000000006
710,138.9600855310048
711,146.7970085470086
712,227.37515375153743
713,230.00000000000006
714,323.6488439306356
715,138.9600855310048
716,227.37515375153743
717,323.6488439306356
718,323.6488439306356
719,146.7970085470086
720,65.8111019055514
721,146.7970085470086
722,323.6488439306356
723,146.7970085470086
724,86.61116650049846
725,323.6488439306356
726,65.8111019055514
727,323.6488439306356
728,138.9600855310048
729,86.61116650049846
730,65.8111019055514
731,65.8111019055514
732,138.9600855310048
733,146.7970085470086
734,227.37515375153743
735,138.9600855310048
736,86.61116650049846
737,65.8111019055514
738,138.9600855310048
739,146.7970085470086
740,89.97247706422036
741,138.9600855310048
742,227.37515375153743
743,146.7970085470086
744,230.00000000000006
745,86.61116650049846
746,227.37515375153743
747,138.9600855310048
748,86.61116650049846
749,227.37515375153743
750,138.9600855310048
751,65.8111019055514
752,146.7970085470086
753,138.9600855310048
754,86.61116650049846
755,138.9600855310048
756,65.8111019055514
757,227.37515375153743
758,323.6488439306356
759,227.37515375153743
760,138.9600855310048
761,146.7970085470086
762,227.37515375153743
763,323.6488439306356
764,138.9600855310048
765,146.7970085470086
766,146.7970085470086
767,138.9600855310048
768,86.61116650049846
769,323.6488439306356
770,65.8111019055514
771,146.7970085470086
772,323.6488439306356
773,146.7970085470086
774,146.7970085470086
775,138.9600855310048
776,230.00000000000006
777,230.00000000000006
778,146.7970085470086
779,227.37515375153743
780,138.9600855310048
781,86.61116650049846
782,227.37515375153743
783,146.7970085470086
784,138.9600855310048
785,323.6488439306356
786,138.9600855310048
787,138.9600855310048
788,146.7970085470086
789,65.8111019055514
790,227.37515375153743
791,323.6488439306356
792,138.9600855310048
793,138.9600855310048
794,323.6488439306356
795,323.6488439306356
796,323.6488439306356
797,138.9600855310048
798,65.8111019055514
799,86.61116650049846
800,89.97247706422036
801,138.9600855310048
802,146.7970085470086
803,138.9600855310048
804,86.61116650049846
805,323.6488439306356
806,146.7970085470086
807,146.7970085470086
808,146.7970085470086
809,86.61116650049846
810,89.97247706422036
811,323.6488439306356
812,146.7970085470086
813,65.8111019055514
814,227.37515375153743
815,65.8111019055514
816,138.9600855310048
817,138.9600855310048
818,65.8111019055514
819,86.61116650049846
820,138.9600855310048
821,146.7970085470086
822,227.37515375153743
823,323.6488439306356
824,323.6488439306356
825,323.6488439306356
826,138.9600855310048
827,86.61116650049846
828,227.37515375153743
829,323.6488439306356
830,227.37515375153743
831,146.7970085470086
832,65.8111019055514
833,146.7970085470086
834,146.7970085470086
835,323.6488439306356
836,230.00000000000006
837,65.8111019055514
838,146.7970085470086
839,227.37515375153743
840,138.9600855310048
841,323.6488439306356
842,138.9600855310048
843,86.61116650049846
844,146.7970085470086
845,65.8111019055514
846,227.37515375153743
847,65.8111019055514
848,146.7970085470086
849,146.7970085470086
850,138.9600855310048
851,146.7970085470086
852,146.7970085470086
853,138.9600855310048
854,227.37515375153743
855,138.9600855310048
856,146.7970085470086
857,138.9600855310048
858,86.61116650049846
859,138.9600855310048
860,323.6488439306356
861,227.37515375153743
862,323.6488439306356
863,323.6488439306356
864,138.9600855310048
865,230.00000000000006
866,227.37515375153743
867,323.6488439306356
868,65.8111019055514
869,227.37515375153743
870,230.00000000000006
871,146.7970085470086
872,146.7970085470086
873,227.37515375153743
874,227.37515375153743
875,146.7970085470086
876,323.6488439306356
877,89.97247706422036
878,323.6488439306356
879,138.9600855310048
880,227.37515375153743
881,230.00000000000006
882,146.7970085470086
883,146.7970085470086
884,138.9600855310048
885,230.00000000000006
886,323.6488439306356
887,86.61116650049846
888,138.9600855310048
889,138.9600855310048
890,65.8111019055514
891,138.9600855310048
892,65.8111019055514
893,86.61116650049846
894,65.8111019055514
895,86.61116650049846
896,65.8111019055514
897,65.8111019055514
898,146.7970085470086
899,86.61116650049846
900,138.9600855310048
901,138.9600855310048
902,146.7970085470086
903,86.61116650049846
904,230.00000000000006
905,138.9600855310048
906,146.7970085470086
907,86.61116650049846
908,65.8111019055514
909,138.9600855310048
910,227.37515375153743
911,227.37515375153743
912,323.6488439306356
913,86.61116650049846
914,230.00000000000006
915,323.6488439306356
916,323.6488439306356
917,323.6488439306356
918,138.9600855310048
919,323.6488439306356
920,65.8111019055514
921,227.37515375153743
922,65.8111019055514
923,323.6488439306356
924,86.61116650049846
925,323.6488439306356
926,146.7970085470086
927,227.37515375153743
928,230.00000000000006
929,146.7970085470086
930,323.6488439306356
931,138.9600855310048
932,146.7970085470086
933,138.9600855310048
934,323.6488439306356
935,138.9600855310048
936,138.9600855310048
937,65.8111019055514
938,323.6488439306356
939,86.61116650049846
940,227.37515375153743
941,65.8111019055514
942,146.7970085470086
943,138.9600855310048
944,86.61116650049846
945,138.9600855310048
946,65.8111019055514
947,65.8111019055514
948,230.00000000000006
949,146.7970085470086
950,227.37515375153743
951,65.8111019055514
952,86.61116650049846
953,138.9600855310048
954,323.6488439306356
955,146.7970085470086
956,138.9600855310048
957,227.37515375153743
958,323.6488439306356
959,146.7970085470086
960,323.6488439306356
961,138.9600855310048
962,323.6488439306356
963,65.8111019055514
964,65.8111019055514
965,65.8111019055514
966,86.61116650049846
967,230.00000000000006
968,230.00000000000006
969,86.61116650049846
970,65.8111019055514
971,323.6488439306356
972,227.37515375153743
973,146.7970085470086
974,227.37515375153743
975,138.9600855310048
976,138.9600855310048
977,65.8111019055514
978,227.37515375153743
979,138.9600855310048
980,146.7970085470086
981,323.6488439306356
982,65.8111019055514
983,138.9600855310048
984,138.9600855310048
985,146.7970085470086
986,65.8111019055514
987,323.6488439306356
988,65.8111019055514
989,65.8111019055514
990,138.9600855310048
991,138.9600855310048
992,146.7970085470086
993,323.6488439306356
994,138.9600855310048
995,323.6488439306356
996,227.37515375153743
997,146.7970085470086
998,146.7970085470086
999,323.6488439306356
1000,227.37515375153743
1001,323.6488439306356
1002,138.9600855310048
1003,323.6488439306356
1004,138.9600855310048
1005,323.6488439306356
1006,138.9600855310048
1007,323.6488439306356
1008,138.9600855310048
1009,138.9600855310048
1010,227.37515375153743
1011,146.7970085470086
1012,86.61116650049846
1013,65.8111019055514
1014,86.61116650049846
1015,86.61116650049846
1016,323.6488439306356
1017,86.61116650049846
1018,65.8111019055514
1019,138.9600855310048
1020,86.61116650049846
1021,65.8111019055514
1022,89.97247706422036
1023,86.61116650049846
1024,89.97247706422036
1025,65.8111019055514
1026,86.61116650049846
1027,146.7970085470086
1028,89.97247706422036
1029,138.9600855310048
1030,146.7970085470086
1031,65.8111019055514
1032,227.37515375153743
1033,230.00000000000006
1034,323.6488439306356
1035,230.00000000000006
1036,227.37515375153743
1037,230.00000000000006
1038,89.97247706422036
1039,65.8111019055514
1040,227.37515375153743
1041,323.6488439306356
1042,230.00000000000006
1043,65.8111019055514
1044,138.9600855310048
1045,65.8111019055514
1046,65.8111019055514
1047,146.7970085470086
1048,227.37515375153743
1049,138.9600855310048
1050,227.37515375153743
1051,323.6488439306356
1052,65.8111019055514
1053,230.00000000000006
1054,146.7970085470086
1055,65.8111019055514
1056,227.37515375153743
1057,227.37515375153743
1058,138.9600855310048
1059,227.37515375153743
1060,323.6488439306356
1061,230.00000000000006
1062,65.8111019055514
1063,323.6488439306356
1064,227.37515375153743
1065,146.7970085470086
1066,65.8111019055514
1067,323.6488439306356
1068,86.61116650049846
1069,227.37515375153743
1070,323.6488439306356
1071,138.9600855310048
1072,323.6488439306356
1073,227.37515375153743
1074,146.7970085470086
1075,65.8111019055514
1076,86.61116650049846
1077,65.8111019055514
1078,138.9600855310048
1079,65.8111019055514
1080,230.00000000000006
1081,86.61116650049846
1082,227.37515375153743
1083,89.97247706422036
1084,146.7970085470086
1085,230.00000000000006
1086,323.6488439306356
1087,138.9600855310048
1088,323.6488439306356
1089,138.9600855310048
1090,230.00000000000006
1091,227.37515375153743
1092,138.9600855310048
1093,323.6488439306356
1094,86.61116650049846
1095,146.7970085470086
1096,323.6488439306356
1097,86.61116650049846
1098,146.7970085470086
1099,323.6488439306356
1100,138.9600855310048
1101,146.7970085470086
1102,227.37515375153743
1103,146.7970085470086
1104,323.6488439306356
1105,65.8111019055514
1106,323.6488439306356
1107,138.9600855310048
1108,146.7970085470086
1109,227.37515375153743
1110,146.7970085470086
1111,65.8111019055514
1112,146.7970085470086
1113,227.37515375153743
1114,146.7970085470086
1115,146.7970085470086
1116,230.00000000000006
1117,146.7970085470086
1118,227.37515375153743
1119,323.6488439306356
1120,138.9600855310048
1121,86.61116650049846
1122,227.37515375153743
1123,146.7970085470086
1124,227.37515375153743
1125,323.6488439306356
1126,146.7970085470086
1127,138.9600855310048
1128,227.37515375153743
1129,230.00000000000006
1130,86.61116650049846
1131,138.9600855310048
1132,65.8111019055514
1133,86.61116650049846
1134,323.6488439306356
1135,65.8111019055514
1136,65.8111019055514
1137,65.8111019055514
1138,65.8111019055514
1139,227.37515375153743
1140,138.9600855310048
1141,65.8111019055514
1142,227.37515375153743
1143,138.9600855310048
1144,86.61116650049846
1145,86.61116650049846
1146,138.9600855310048
1147,86.61116650049846
1148,138.9600855310048
1149,86.61116650049846
1150,146.7970085470086
1151,323.6488439306356
1152,146.7970085470086
1153,138.9600855310048
1154,227.37515375153743
1155,86.61116650049846
1156,146.7970085470086
1157,86.61116650049846
1158,138.9600855310048
1159,146.7970085470086
1160,65.8111019055514
1161,323.6488439306356
1162,230.00000000000006
1163,86.61116650049846
1164,138.9600855310048
1165,230.00000000000006
1166,146.7970085470086
1167,146.7970085470086
1168,65.8111019055514
1169,227.37515375153743
1170,146.7970085470086
1171,146.7970085470086
1172,323.6488439306356
1173,227.37515375153743
1174,86.61116650049846
1175,323.6488439306356
1176,146.7970085470086
1177,227.37515375153743
1178,138.9600855310048
1179,227.37515375153743
1180,230.00000000000006
1181,65.8111019055514
1182,65.8111019055514
1183,323.6488439306356
1184,146.7970085470086
1185,65.8111019055514
1186,146.7970085470086
1187,146.7970085470086
1188,65.8111019055514
1189,65.8111019055514
1190,227.37515375153743
1191,323.6488439306356
1192,65.8111019055514
1193,227.37515375153743
1194,227.37515375153743
1195,227.37515375153743
1196,86.61116650049846
1197,227.37515375153743
1198,86.61116650049846
1199,86.61116650049846
1200,323.6488439306356
1201,89.97247706422036
1202,146.7970085470086
1203,65.8111019055514
1204,323.6488439306356
1205,86.61116650049846
1206,89.97247706422036
1207,323.6488439306356
1208,86.61116650049846
1209,230.00000000000006
1210,323.6488439306356
1211,86.61116650049846
1212,323.6488439306356
1213,146.7970085470086
1214,227.37515375153743
1215,227.37515375153743
1216,138.9600855310048
1217,138.9600855310048
1218,230.00000000000006
1219,146.7970085470086
1220,146.7970085470086
1221,65.8111019055514
1222,146.7970085470086
1223,138.9600855310048
1224,138.9600855310048
1225,323.6488439306356
1226,65.8111019055514
1227,65.8111019055514
1228,138.9600855310048
1229,86.61116650049846
1230,230.00000000000006
1231,138.9600855310048
1232,146.7970085470086
1233,146.7970085470086
1234,230.00000000000006
1235,323.6488439306356
1236,323.6488439306356
1237,138.9600855310048
1238,323.6488439306356
1239,89.97247706422036
1240,323.6488439306356
1241,227.37515375153743
1242,86.61116650049846
1243,86.61116650049846
1244,146.7970085470086
1245,138.9600855310048
1246,146.7970085470086
1247,146.7970085470086
1248,227.37515375153743
1249,138.9600855310048
1250,65.8111019055514
1251,323.6488439306356
1252,65.8111019055514
1253,146.7970085470086
1254,65.8111019055514
1255,138.9600855310048
1256,323.6488439306356
1257,65.8111019055514
1258,227.37515375153743
1259,230.00000000000006
1260,323.6488439306356
1261,138.9600855310048
1262,323.6488439306356
1263,323.6488439306356
1264,227.37515375153743
1265,65.8111019055514
1266,86.61116650049846
1267,323.6488439306356
1268,323.6488439306356
1269,65.8111019055514
1270,227.37515375153743
1271,146.7970085470086
1272,86.61116650049846
1273,146.7970085470086
1274,323.6488439306356
1275,323.6488439306356
1276,323.6488439306356
1277,146.7970085470086
1278,227.37515375153743
1279,138.9600855310048
1280,227.37515375153743
1281,138.9600855310048
1282,323.6488439306356
1283,227.37515375153743
1284,323.6488439306356
1285,227.37515375153743
1286,138.9600855310048
1287,146.7970085470086
1288,86.61116650049846
1289,65.8111019055514
1290,146.7970085470086
1291,146.7970085470086
1292,227.37515375153743
1293,86.61116650049846
1294,138.9600855310048
1295,86.61116650049846
1296,146.7970085470086
1297,138.9600855310048
1298,65.8111019055514
1299,323.6488439306356
1300,227.37515375153743
1301,146.7970085470086
1302,65.8111019055514
1303,146.7970085470086
1304,89.97247706422036
1305,65.8111019055514
1306,138.9600855310048
1307,138.9600855310048
1308,323.6488439306356
1309,146.7970085470086
1310,230.00000000000006
1311,138.9600855310048
1312,86.61116650049846
1313,323.6488439306356
1314,146.7970085470086
1315,86.61116650049846
1316,227.37515375153743
1317,146.7970085470086
1318,65.8111019055514
1319,138.9600855310048
1320,65.8111019055514
1321,227.37515375153743
1322,86.61116650049846
1323,86.61116650049846
1324,146.7970085470086
1325,86.61116650049846
1326,65.8111019055514
1327,138.9600855310048
1328,86.61116650049846
1329,227.37515375153743
1330,323.6488439306356
1331,65.8111019055514
1332,146.7970085470086
1333,138.9600855310048
1334,227.37515375153743
1335,86.61116650049846
1336,227.37515375153743
1337,323.6488439306356
1338,86.61116650049846
1339,230.00000000000006
1340,323.6488439306356
1341,146.7970085470086
1342,323.6488439306356
1343,323.6488439306356
1344,323.6488439306356
1345,230.00000000000006
1346,146.7970085470086
1347,65.8111019055514
1348,146.7970085470086
1349,138.9600855310048
1350,65.8111019055514
1351,323.6488439306356
1352,227.37515375153743
1353,65.8111019055514
1354,230.00000000000006
1355,86.61116650049846
1356,86.61116650049846
1357,227.37515375153743
1358,146.7970085470086
1359,227.37515375153743
1360,146.7970085470086
1361,86.61116650049846
1362,138.9600855310048
